cargo build --release
cargo test --test VmTests --lib --no-fail-fast --quiet --features "v1,ci"

running 2 tests
i.
test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
.........
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 38.64s


running 651 tests
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::add_d2g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "pedersen_builtin": 60, "keccak_builtin": 2, "bitwise_builtin": 988, "range_check_builtin": 49627, "poseidon_builtin": 12, "n_steps": 751146})
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000115: expected 0x8ac9b5ec08d74612cb29f941481d274b51721af2296207c0da8d24667f9100ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000116: expected 0x8fc9b0f000b68fb921f7aa6aff81000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000117: expected 0x81d5ff63680841482299f3eab616446dcd336f537c0c565aa4112ab95d91ff01, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000118: expected 0x9c6ca90dac4e97dea02ac969e8649ee9e6232e0c3f4797411151cb8f90910101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000123: expected 0x698218879ec55c33085514ff7f00000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000124: expected 0x8a2cbd9f40794e2205b13306f2aa0a43c60823c64b95d8601fa4f1e521ee00ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000125: expected 0xc1b5a1e3a81da51b10d84e880f0113ff67b863ddad3faf1f4ecf413f101200ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000126: expected 0xc9b0f000b68fb921f7aa6aff8100000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000127: expected 0x410be68e49452a1fbcd863bf6e8d637f8eae4979c34c88d552afbcc20fee0101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000128: expected 0xf540cb714754b5b1eb0373833833bd7fb0ee925ce8b92962500b7a1c22120101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000133: expected 0x8218879ec55c33085514ff7f0000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000134: expected 0xb795ad7ac24cfbb7435cf53bd3584f3d4b2709935635c3ceb66e761ff091feff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000135: expected 0x1f0bb7be91a0ccd0cca93d75cf03de3e6b56fe8f1c54242617665327219300ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000136: expected 0xb0f000b68fb921f7aa6aff810000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000137: expected 0xad571756ecbff1bfdef064861e5e92c5d897a9cc380e54bdbaabd80bb793ff01, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000138: expected 0xd8b5b531989e689f700dcdb43ab90e79a49dfbbb5a13dbf751df98bb34930101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000143: expected 0x18879ec55c33085514ff7f000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000144: expected 0x67e4797dc21f02ce4a7c52218c7dbea5d212e6c244e24f0ba4c08613c7ec00ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000145: expected 0xa1ce1a085f258785846939cc1d2e8725ac94ad4dff8913234e00679fb41400ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000146: expected 0xf000b68fb921f7aa6aff81000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000147: expected 0xcce501857a1cb45473915a28082af950e0f78f7e2de68ce748adb661b3ec0101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000148: expected 0x3b2e28d274a16c08b58a23bad63bba6d7b09685769d1f68ca3873bedc8140101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000153: expected 0x879ec55c33085514ff7f00000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000154: expected 0x7fd07055ff50cdfe4b4bd9a15133d72d3607d92eb7ac81bac93db7ff4c93feff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000155: expected 0x665ac5c769e87f61d5993abc26522fbfca2734d76a63216b2d550d29c79500ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000156: expected 0x00b68fb921f7aa6aff8100000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000157: expected 0x1c93db67c9884bc694686d69a25a5d7ed089841d5ce147fdd7199ab00d95ff01, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000158: expected 0x485053d8ff66be52036597520344fac87b6a305426a9e49221d3f934dc950101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000163: expected 0x9ec55c33085514ff7f0000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000164: expected 0xec447e662ac08957d7e290a421dbf54c0aaf43aadc9cc465ad0b02f071ea00ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000165: expected 0xdc9178d3bab470096f01477c859b5f4173986640b659426412a653465c1600ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000166: expected 0xb68fb921f7aa6aff810000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000167: expected 0xdcf0a770777610503596ae0311af46c171151ed45107d7e7bb8f74bb5bea0101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000168: expected 0x4d65773387993928c95c861274232d3fb6f6b7fe1b22e4e61a30e71172160101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000173: expected 0xc55c33085514ff7f000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000174: expected 0x537ca0f03f974303005f1e6693b55b72315a166841732e42b8353724a495feff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000175: expected 0x86418797ec60058de6cca47dfdbee79923ac49d7801e01840041ca76719700ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000176: expected 0x8fb921f7aa6aff81000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000177: expected 0x56a55341ab8d4318f1cfb55d5f21e2ba35d7e070a72bac6b2b21baae5f97ff01, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000178: expected 0x55ddd0ec77909de6d8311116cf520398e816f928b06fdd90ec239d0488970101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000183: expected 0x5c33085514ff7f00000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000184: expected 0xd542e526003539ead104274aff2d78332366e29d328c2161f0c120731fe800ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000185: expected 0xc706cb25e8384ce9bb5c9cb48415238ba03e16c448e292c0a101843b081800ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000186: expected 0xb921f7aa6aff8100000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000187: expected 0x4ca55f89202c524cb0f1cb3195d13c8d94a9f7a05c59e1d4031577c707e80101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000188: expected 0x8c4b0574e9156b80035f3ecdcf1fe79d273ed7559747a4322bcd338f20180101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000193: expected 0x33085514ff7f0000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000194: expected 0x7f510dd7198cac0a92ff7ea80451838c0dfa12114c41a0ef05907397f897feff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000195: expected 0x1275e752b6aee228ecba5e9b57ef1111deff3c651e2cfbf2cccd13151f9900ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000196: expected 0x21f7aa6aff810000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000197: expected 0x6646340ad51a03bb710caf05756b685b33c7dad62ae68d369243700ead99ff01, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000198: expected 0x29d80e8060ef2221929bb18215586c742686d6860e028ca0456b443238990101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001a3: expected 0x085514ff7f000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001a4: expected 0x1d164db738eb6893868b361ad2803f97be35764456e82a837667a693d1e600ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001a5: expected 0x8b92c24abebf376a5aab5ff4dfd3538a03d38a10bced2aae8e1a8a85b81a00ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001a6: expected 0xf7aa6aff81000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001a7: expected 0x6931bda98c70e860a1f6a5224940f1ec7e6734cd9456c95806384f7cb7e60101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001a8: expected 0x3402a9db66492dfc2a220715e76243469462f24edc56903ba1d8e96ed21a0101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001b3: expected 0x5514ff7f00000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001b4: expected 0x178918ffbcb401d4efd2f7dfb4d01a897172267f0f491121ac52dd614899feff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001b5: expected 0x38ecff71480ca0b422f2ed6f780d5fead2ae234a49104b10a86f7f0dd19b00ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001b6: expected 0xaa6aff8100000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001b7: expected 0xd02811cb5dc1d80567e810532b235b7672f5c78cd6e89bb511d5e2d8f79bff01, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001b8: expected 0x1b4e6404f474c18055d30bb8987672f59e97980d6f9de1764c0fbec5ec9b0101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001c3: expected 0x14ff7f0000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001c4: expected 0xffd368e44b3f85cb81ae394c9809ca9fa2db46a83d7880a912ab6d4a87e400ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001c5: expected 0x0981ad53c19b15a94bcf0bf20235dd0da9df25f46ae635029fe2062e6c1c00ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001c6: expected 0x6aff810000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001c7: expected 0x19df06ffa28250867006726405fbc05d43dc2f9d2f025006db089bd46be40101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001c8: expected 0x243fffe3a4f2982f45055c08f379648ab886da8027a7401117a8e0b8881c0101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001d3: expected 0xff7f000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001d4: expected 0x41e065d46e0349cfe624c4e8a2034aea1f7edfff80e511cd8067d488949bfeff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001d5: expected 0xa84162ca6675a22c4c79dfc4ea15f760db5a04dbf04246764199b668879d00ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001d6: expected 0xff81000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001d7: expected 0x1226984faa6b05ebdbd45d8477fa4fd5b55bfd5061de03c319282b153d9dff01, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001d8: expected 0x5cc9e6b0b749fd94541ad00364bdec2fca7816981ca3e38f485decc7a49d0101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001e3: expected 0x7f00000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001e4: expected 0xe9772778f50fa0a69cd10fa019ac56d72ac7a7d7af26c4ba28415c8f41e200ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001e5: expected 0x33f0385ef73feebdb952e5adb643dd0fa178fd9271578219ad50a73d241e00ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001e6: expected 0x8100000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001e7: expected 0xfd405cce8f73dffc04a6f0ff6ffc6bf7961876d09c5b4933a68f0cc623e20101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001e8: expected 0xc5a8f4566fd2e96e4ce3a8b3ec0863e7b20bc3b2f3dc5261ba8a0174421e0101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001f3: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001f4: expected 0xf9cb87f5b1ab58602f52a1e9d392e5675b86a59a53943a8d4ec2a915dc9dfeff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001f5: expected 0x893d729a64e318860ec5047e70e598da163eb41e71e74b04dfd4712d419f00ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001f6: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001f7: expected 0xee5f2839c1b4f6ca05e6fdb04e2fb49c0f860b3765c27dc781a150cb7f9fff01, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000000000000001f8: expected 0xb4c358e3c6bcddfb509ea487d733df0e1854f29c3b6bfd4a8caabe3f609f0101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000200: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000203: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000204: expected 0xb8247842bb5ce75c08d0c251669ed5870fa24a22952e5db3a7c66c59ffe000ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000205: expected 0xee526e5a06f2a990b2bf6c951e5feabf0e07ee16877296e1be872db9e02000ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000206: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000207: expected 0xeda7d024b6de40a9d3b966e71f10a4667edc5b71cab07aeabcac6249dfe00101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000208: expected 0x512ecfaeeb11205f0833e1054dcb1300488e0954be5af77a49e143aa00200101, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000210: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000213: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000214: expected 0x8dcb65b5494eba78cd6756a6f9851f6e26d0f2bb9ecd7e9abd7e9b11209ffeff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000215: expected 0x6694bb31b20cd625f3756897dae6d738f2e64467b5b6f10fa3e07763ffa100ff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000216: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000217: expected 0xe678999aeffd1f1f45081f64de7f80ab083dd7df04721ed64ee04c03bda1ff01, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000000000000000218: expected 0x39b68fb9898dd7568abd178397251ce8226a25c1d305a4e79573333520a10101, got 0x0
balance mismatch for 0xcccccccccccccccccccccccccccccccccccccccc: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9cf, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9ce
)

---- VmTests::vmIOandFlowOperations::test_jumpi_d9g0v0_Shanghai stdout ----
thread 'VmTests::vmIOandFlowOperations::test_jumpi_d9g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:3928:24:
Error while running the test: Other(
balance mismatch for 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b: expected 0x00000000000000000000000000000000000000000000000000000ffffff25cdd, got 0x00000000000000000000000000000000000000000000000000000ffffff25cde
balance mismatch for 0xcccccccccccccccccccccccccccccccccccccccc: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9cf, got 0x0000000000000000000000000000000000000000000000000ba1a9ce0ba1a9ce
)

---- VmTests::vmArithmeticTest::test_twoOps_d0g0v0_Shanghai stdout ----
thread 'VmTests::vmArithmeticTest::test_twoOps_d0g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:624:24:
Error while running the test: Other(
balance mismatch for 0xa94f5374fce5edbc8e2a8697c15331677e6ebf0b: expected 0x0000000000000000000000000000000000000000000000000ba1a9ce02de383d, got 0x0000000000000000000000000000000000000000000000000ba1a9ce02de383e
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100010000: expected 0x0000000000000000000000000000000000000000000000000000000000000006, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100010001: expected 0x0000000000000000000000000000000000000000000000000000000000000004, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100020000: expected 0x0000000000000000000000000000000000000000000000000000000000000005, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100020001: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100030000: expected 0x0000000000000000000000000000000000000000000000000000000000000004, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100030001: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100040000: expected 0x0000000000000000000000000000000000000000000000000000000000000005, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100040001: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100050000: expected 0x0000000000000000000000000000000000000000000000000000000000000005, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100050001: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100060000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100060001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100070000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100070001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100080000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100080001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100090000: expected 0x0000000000000000000000000000000000000000000000000000000000000005, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100090001: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110001000a0000: expected 0x0000000000000000000000000000000000000000000000000000000000000005, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110001000a0001: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100100000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100100001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011000100110000: expected 0x0000000000000000000000000000000000000000000000000000000000000004, got 0x0
